,Word_Count,UniqueWordsRatio,AvgWordLen,NounCount,ADJ_Count,ADV_Count,PRONOUN_Count,Proper_Noun,Determiner,Adposition,Connecting_Con,Subor_Con,Interjection,Numeral,Aux,Punc,Symbol,VERB_Count,CohesiveDev_Count,ReadabilityScore,AvgSentLen,Sent_Count,SentSimple,SentCompound,SentComplex,TopicRelevance,Cluster
41,28.0,0.8181818181818182,3.928571428571429,7.0,1.0,1.0,3.0,0.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0,7.0,1.0,79.26,46.333333333333336,3.0,2.0,1.0,0.0,0.7031548040160829,0
42,25.0,0.7407407407407407,3.68,4.0,0.0,2.0,4.0,0.0,2.0,1.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,5.0,1.0,79.94,118.0,1.0,0.0,1.0,0.0,0.7596682210889375,0
43,20.0,0.9,3.65,2.0,0.0,4.0,2.0,1.0,0.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,1.0,93.48,92.0,1.0,0.0,1.0,0.0,0.8247097670185414,0
44,39.0,0.7272727272727273,3.8461538461538463,7.0,2.0,1.0,9.0,1.0,2.0,1.0,1.0,2.0,0.0,0.0,5.0,2.0,0.0,8.0,1.0,91.41,200.0,1.0,0.0,1.0,0.0,0.818308426528747,0
45,26.0,0.6923076923076923,3.0384615384615383,5.0,0.0,0.0,5.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,0.0,4.0,0.0,79.94,103.0,1.0,0.0,0.0,1.0,0.7786430367479525,0
46,23.0,0.8260869565217391,3.5217391304347827,2.0,1.0,2.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,6.0,1.0,81.97,103.0,1.0,0.0,1.0,0.0,0.8126881214866616,0
47,18.0,0.7619047619047619,3.5,3.0,0.0,2.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,4.0,1.0,96.18,42.0,2.0,1.0,1.0,0.0,0.8173238764202638,0
48,60.0,0.6826666666666666,3.183333333333333,6.0,2.0,1.0,10.0,2.0,3.0,4.0,4.0,6.0,0.0,0.0,8.0,2.0,0.0,13.0,2.0,83.83,129.5,2.0,1.0,1.0,0.0,0.8282361223586723,0
49,20.0,0.8571428571428571,3.2,3.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,0.0,103.63,41.5,2.0,2.0,0.0,0.0,0.817826562985128,0
50,6.0,1.0,2.6666666666666665,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,99.23,21.0,1.0,1.0,0.0,0.0,0.7799458441336143,0
51,18.0,0.7894736842105263,3.555555555555556,3.0,0.0,1.0,3.0,0.0,3.0,1.0,0.0,2.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,87.05,82.0,1.0,0.0,0.0,1.0,0.7792516500131159,0
52,13.0,0.8571428571428571,3.1538461538461537,1.0,0.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,100.58,26.5,2.0,2.0,0.0,0.0,0.7807989797342166,0
53,19.0,0.8947368421052632,3.684210526315789,6.0,0.0,0.0,2.0,0.0,2.0,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,77.57,88.0,1.0,0.0,0.0,1.0,0.7058504210002773,0
54,16.0,0.9411764705882352,3.6875,2.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,88.74,37.0,2.0,1.0,1.0,0.0,0.7764036647235497,0
55,12.0,0.7692307692307693,3.4166666666666665,2.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,83.66,28.5,2.0,2.0,0.0,0.0,0.7917312125515397,0
56,13.0,0.8571428571428571,3.230769230769231,1.0,0.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,3.0,1.0,92.12,55.0,1.0,0.0,1.0,0.0,0.7885148244155304,0
57,17.0,0.6470588235294118,2.764705882352941,2.0,0.0,1.0,3.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,89.08,30.5,2.0,1.0,0.0,1.0,0.7529358903800206,0
58,7.0,1.0,5.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,64.37,42.0,1.0,0.0,1.0,0.0,0.1755467078629297,0
59,31.0,0.78125,3.4838709677419355,3.0,3.0,2.0,7.0,0.0,3.0,2.0,2.0,0.0,0.0,0.0,4.0,1.0,0.0,5.0,2.0,82.31,139.0,1.0,0.0,1.0,0.0,0.7322197869526468,0
60,19.0,0.9473684210526316,3.526315789473684,2.0,0.0,2.0,2.0,1.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,1.0,94.49,85.0,1.0,0.0,1.0,0.0,0.7658735174837384,0
61,30.0,0.71875,3.2333333333333334,4.0,1.0,1.0,5.0,2.0,2.0,3.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,6.0,1.0,98.55,63.5,2.0,1.0,1.0,0.0,0.8202602181506767,0
62,13.0,1.0,3.8461538461538463,3.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,83.66,64.0,1.0,0.0,1.0,0.0,0.7384074744043401,0
63,10.0,1.0,3.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,1.0,103.63,39.0,1.0,0.0,1.0,0.0,0.8322637233444946,0
64,31.0,0.8787878787878788,3.645161290322581,4.0,0.0,2.0,6.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,6.0,1.0,65.39,147.0,1.0,0.0,1.0,0.0,0.8015737307043589,0
65,125.0,0.798723404255319,5.216,33.0,11.0,0.0,17.0,0.0,8.0,18.0,6.0,2.0,0.0,0.0,7.0,17.0,0.0,20.0,7.0,37.84,158.8,5.0,0.0,5.0,0.0,0.5552054043332226,1
66,58.0,0.7279999999999999,3.655172413793104,9.0,3.0,2.0,12.0,0.0,3.0,2.0,3.0,5.0,0.0,0.0,6.0,2.0,0.0,12.0,2.0,76.39,89.33333333333333,3.0,1.0,2.0,0.0,0.8296759157028099,2
67,14.0,0.8571428571428571,3.857142857142857,0.0,0.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,1.0,82.65,67.0,1.0,0.0,1.0,0.0,0.7423189152110679,0
68,33.0,0.8055555555555556,3.4242424242424243,4.0,1.0,2.0,9.0,0.0,2.0,3.0,1.0,2.0,0.0,0.0,4.0,3.0,0.0,4.0,2.0,88.57,73.5,2.0,0.0,1.0,1.0,0.741478686437875,0
69,32.0,0.5641025641025641,3.96875,6.0,3.0,0.0,6.0,0.0,2.0,1.0,4.0,3.0,0.0,0.0,1.0,7.0,0.0,6.0,1.0,64.38,165.0,1.0,0.0,1.0,0.0,0.6489989145944121,0
70,48.0,0.66,3.6458333333333335,4.0,3.0,2.0,9.0,2.0,3.0,2.0,3.0,5.0,0.0,0.0,4.0,2.0,0.0,10.0,2.0,80.62,74.0,3.0,1.0,2.0,0.0,0.8120634978098445,0
71,35.0,0.7894736842105263,3.8285714285714287,5.0,2.0,2.0,5.0,2.0,3.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0,7.0,1.0,93.44,56.66666666666666,3.0,2.0,1.0,0.0,0.8058353893955358,0
72,43.0,0.6222222222222222,3.930232558139535,8.0,2.0,2.0,6.0,4.0,2.0,0.0,3.0,3.0,0.0,0.0,4.0,1.0,0.0,7.0,3.0,61.67,214.0,1.0,0.0,1.0,0.0,0.7986770839604163,0
73,31.0,0.6129032258064516,3.4838709677419355,3.0,3.0,1.0,5.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0,5.0,1.0,73.85,138.0,1.0,0.0,1.0,0.0,0.7910790694093763,0
74,66.0,0.7417391304347827,4.090909090909091,14.0,6.0,2.0,8.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,7.0,7.0,0.0,11.0,2.0,66.07,113.33333333333331,3.0,1.0,2.0,0.0,0.7351054254386193,2
75,43.0,0.6222222222222222,3.255813953488372,4.0,1.0,3.0,8.0,0.0,3.0,1.0,1.0,3.0,0.0,2.0,5.0,2.0,0.0,8.0,1.0,83.66,59.333333333333336,3.0,2.0,1.0,0.0,0.778229508715218,0
76,36.0,0.7804878048780488,4.111111111111111,5.0,2.0,3.0,6.0,1.0,1.0,4.0,2.0,0.0,0.0,0.0,3.0,4.0,0.0,8.0,2.0,78.59,62.66666666666666,3.0,1.0,2.0,0.0,0.7730648698859625,0
77,55.0,0.6615384615384616,3.6,7.0,2.0,1.0,9.0,0.0,3.0,3.0,4.0,3.0,0.0,1.0,8.0,6.0,0.0,11.0,5.0,86.74,86.66666666666667,3.0,0.0,3.0,0.0,0.796578428407176,2
78,39.0,0.627906976744186,3.769230769230769,7.0,1.0,2.0,6.0,0.0,2.0,1.0,3.0,3.0,0.0,0.0,1.0,3.0,0.0,10.0,2.0,83.36,63.66666666666666,3.0,1.0,2.0,0.0,0.8146458386386162,0
79,25.0,0.7777777777777778,3.52,3.0,1.0,0.0,5.0,2.0,2.0,1.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,79.97,37.333333333333336,3.0,1.0,1.0,1.0,0.8708913890190538,0
80,21.0,0.9090909090909092,3.7142857142857135,3.0,1.0,2.0,3.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,4.0,0.0,94.66,49.0,2.0,2.0,0.0,0.0,0.8475372222785797,0
81,27.0,0.8928571428571429,3.6666666666666665,4.0,0.0,1.0,5.0,1.0,2.0,2.0,3.0,1.0,0.0,0.0,2.0,1.0,0.0,5.0,1.0,83.66,62.0,2.0,1.0,1.0,0.0,0.7993812150520017,0
82,58.0,0.6240000000000001,4.172413793103448,17.0,1.0,3.0,9.0,0.0,4.0,2.0,1.0,1.0,0.0,1.0,8.0,4.0,2.0,7.0,2.0,60.95,101.0,3.0,2.0,1.0,0.0,0.7746503151089199,2
83,73.0,0.6558333333333333,3.863013698630137,17.0,1.0,3.0,19.0,1.0,2.0,5.0,1.0,5.0,0.0,0.0,4.0,1.0,0.0,10.0,2.0,60.32,177.0,2.0,0.0,2.0,0.0,0.7853445837491337,2
84,26.0,0.78125,4.307692307692308,3.0,0.0,2.0,5.0,1.0,1.0,3.0,0.0,1.0,0.0,0.0,2.0,6.0,0.0,7.0,0.0,66.74,71.0,2.0,2.0,0.0,0.0,0.8025184100499887,0
85,59.0,0.6822222222222223,3.915254237288136,15.0,2.0,0.0,6.0,1.0,7.0,8.0,4.0,2.0,0.0,0.0,4.0,0.0,0.0,8.0,1.0,37.99,288.0,1.0,0.0,1.0,0.0,0.5982572759319675,2
86,20.0,0.85,3.55,4.0,0.0,0.0,4.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0,4.0,1.0,76.56,90.0,1.0,0.0,1.0,0.0,0.7934355783759284,0
87,76.0,0.7166666666666665,3.723684210526316,15.0,2.0,3.0,12.0,0.0,5.0,4.0,2.0,7.0,0.0,0.0,6.0,4.0,0.0,14.0,2.0,86.03,89.75,4.0,0.0,2.0,2.0,0.8289496240617906,2
88,43.0,0.6818181818181818,3.4186046511627906,6.0,0.0,1.0,9.0,0.0,4.0,1.0,2.0,3.0,0.0,0.0,6.0,1.0,0.0,8.0,1.0,62.69,189.0,1.0,0.0,1.0,0.0,0.854459232890168,0
89,67.0,0.6607692307692307,3.716417910447761,6.0,5.0,5.0,14.0,1.0,2.0,4.0,5.0,3.0,0.0,0.0,9.0,7.0,0.0,12.0,3.0,88.26,81.25,4.0,1.0,3.0,0.0,0.8409273471283808,2
90,22.0,0.7727272727272727,3.136363636363636,3.0,0.0,1.0,5.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,1.0,91.45,90.0,1.0,0.0,1.0,0.0,0.8321787193335188,0
91,19.0,0.9,3.3684210526315788,3.0,0.0,1.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,86.03,83.0,1.0,0.0,1.0,0.0,0.8036971941799186,0
92,44.0,0.6222222222222222,3.2045454545454546,5.0,1.0,1.0,11.0,0.0,1.0,5.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0,9.0,1.0,62.69,183.0,1.0,0.0,1.0,0.0,0.7869244244198885,0
93,13.0,0.8571428571428571,2.769230769230769,2.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,100.58,49.0,1.0,1.0,0.0,0.0,0.8006860228305539,0
94,109.0,0.7053125000000001,3.522935779816514,17.0,5.0,5.0,18.0,3.0,8.0,6.0,9.0,5.0,0.0,1.0,15.0,3.0,0.0,14.0,5.0,68.06,166.0,3.0,1.0,2.0,0.0,0.7487579115048174,2
95,55.0,0.6000000000000001,3.6,8.0,2.0,1.0,10.0,1.0,3.0,3.0,3.0,2.0,0.0,0.0,4.0,4.0,0.0,12.0,1.0,91.31,63.25,4.0,1.0,2.0,1.0,0.8378097364291232,0
96,83.0,0.6800000000000002,3.6987951807228914,15.0,6.0,4.0,13.0,0.0,4.0,6.0,5.0,4.0,0.0,0.0,10.0,5.0,0.0,11.0,4.0,75.74,98.5,4.0,1.0,2.0,1.0,0.7888200314330811,2
97,39.0,0.6590909090909091,3.615384615384616,7.0,1.0,2.0,7.0,0.0,1.0,3.0,4.0,1.0,0.0,0.0,4.0,4.0,0.0,8.0,2.0,83.66,61.333333333333336,3.0,2.0,1.0,0.0,0.782517639118124,0
98,39.0,0.6428571428571429,3.871794871794872,4.0,3.0,3.0,9.0,1.0,0.0,3.0,3.0,1.0,0.0,0.0,6.0,2.0,0.0,6.0,1.0,77.06,96.5,2.0,1.0,1.0,0.0,0.832585983094772,0
99,38.0,0.75,3.684210526315789,5.0,1.0,2.0,7.0,1.0,2.0,2.0,4.0,2.0,0.0,0.0,2.0,1.0,0.0,9.0,1.0,66.75,180.0,1.0,0.0,1.0,0.0,0.8532741633163592,0
100,64.0,0.6539999999999997,3.65625,9.0,3.0,1.0,16.0,0.0,2.0,5.0,2.0,3.0,0.0,0.0,7.0,6.0,0.0,12.0,1.0,94.45,49.66666666666666,6.0,4.0,1.0,1.0,0.8043801466909539,2
101,51.0,0.63,3.411764705882353,5.0,0.0,2.0,12.0,1.0,2.0,4.0,3.0,4.0,0.0,0.0,6.0,5.0,0.0,10.0,2.0,96.52,77.0,3.0,1.0,2.0,0.0,0.8327570955740203,0
102,40.0,0.7209302325581395,3.775,3.0,3.0,1.0,7.0,2.0,2.0,2.0,3.0,4.0,0.0,0.0,2.0,3.0,0.0,8.0,2.0,91.82,63.66666666666666,3.0,1.0,2.0,0.0,0.839477822304167,0
103,83.0,0.68,3.5060240963855422,14.0,2.0,4.0,8.0,1.0,6.0,5.0,7.0,8.0,0.0,0.0,3.0,3.0,0.0,18.0,4.0,77.2,125.66666666666669,3.0,0.0,3.0,0.0,0.8360799024312698,2
104,45.0,0.7,3.555555555555556,4.0,4.0,3.0,7.0,1.0,3.0,2.0,3.0,1.0,0.0,0.0,6.0,4.0,0.0,9.0,2.0,82.48,105.0,2.0,0.0,2.0,0.0,0.8271496782756586,0
105,20.0,0.7142857142857143,3.2,2.0,0.0,2.0,3.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,4.0,1.0,85.02,84.0,1.0,0.0,1.0,0.0,0.7777309509849301,0
106,115.0,0.7464788732394368,4.147826086956521,21.0,12.0,5.0,18.0,1.0,8.0,11.0,6.0,7.0,0.0,0.0,9.0,5.0,0.0,15.0,13.0,67.62,148.75,4.0,0.0,4.0,0.0,0.7838051606392321,1
107,25.0,0.6296296296296297,3.72,4.0,0.0,0.0,3.0,0.0,3.0,2.0,2.0,1.0,0.0,0.0,3.0,2.0,0.0,4.0,1.0,84.17,59.0,2.0,1.0,1.0,0.0,0.7908682066112651,0
108,62.0,0.713,3.5806451612903225,9.0,2.0,2.0,10.0,0.0,3.0,3.0,4.0,4.0,0.0,0.0,6.0,6.0,0.0,12.0,5.0,85.02,96.66666666666669,3.0,0.0,3.0,0.0,0.8412335150577603,2
109,97.0,0.7425454545454545,3.7938144329896906,19.0,1.0,4.0,24.0,0.0,2.0,7.0,4.0,9.0,0.0,0.0,7.0,8.0,0.0,16.0,2.0,72.53,156.66666666666666,3.0,1.0,2.0,0.0,0.7913139227525937,2
110,62.0,0.7923809523809526,5.145161290322581,14.0,8.0,3.0,6.0,0.0,2.0,5.0,4.0,1.0,0.0,0.0,4.0,7.0,0.0,12.0,5.0,42.0,130.33333333333334,3.0,0.0,3.0,0.0,0.6817020302938154,2
111,56.0,0.662,3.607142857142857,7.0,4.0,2.0,8.0,0.0,5.0,2.0,1.0,3.0,0.0,0.0,7.0,4.0,0.0,9.0,1.0,68.94,129.5,2.0,1.0,1.0,0.0,0.843398500786598,0
